macro_bloco,cluster_key,cluster_nome,subsetor_b3_aprox,ticker,empresa,linha_escolhida,status_recomendado,tier_liquidez,peso_base_liquidez,peso_igual_setor,peso_liquidez_setor,observacao,fonte_listagem_url,fonte_setorial_url
Consumo & Imobiliário,construcao_incorporacao,Construção Civil & Incorporação,Construção Civil,MELK3,Melnick,Principal,CORE,C,0.5,0.07142857142857142,0.05555555555555555,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,construcao_incorporacao,Construção Civil & Incorporação,Construção Civil,MTRE3,Mitre Realty,Principal,CORE,C,0.5,0.07142857142857142,0.05555555555555555,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,construcao_incorporacao,Construção Civil & Incorporação,Construção Civil,PLPL3,Plano&Plano,Principal,CORE,C,0.5,0.07142857142857142,0.05555555555555555,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,construcao_incorporacao,Construção Civil & Incorporação,Construção Civil,TRIS3,Trisul,Principal,CORE,C,0.5,0.07142857142857142,0.05555555555555555,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,lazer_turismo_fitness,"Lazer, Turismo & Fitness",Viagens e Lazer,CVCB3,CVC,Principal,CORE,A,1.0,0.16666666666666666,0.23529411764705882,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,lazer_turismo_fitness,"Lazer, Turismo & Fitness",Serviços médicos/fitness,SMFT3,Smart Fit,Principal,CORE,A,1.0,0.16666666666666666,0.23529411764705882,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,lazer_turismo_fitness,"Lazer, Turismo & Fitness",Varejo pet,AUAU3,União Pet,Principal,CORE,B,0.75,0.16666666666666666,0.17647058823529413,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,lazer_turismo_fitness,"Lazer, Turismo & Fitness",Serviços de estética,ESPA3,Espaçolaser,Principal,CORE,C,0.5,0.16666666666666666,0.11764705882352941,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,lazer_turismo_fitness,"Lazer, Turismo & Fitness",Restaurantes,MEAL3,IMC,Principal,CORE,C,0.5,0.16666666666666666,0.11764705882352941,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,lazer_turismo_fitness,"Lazer, Turismo & Fitness",Entretenimento,SHOW3,T4F,Principal,CORE,C,0.5,0.16666666666666666,0.11764705882352941,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,moda_luxo_acessorios,"Moda, Luxo & Acessórios","Comércio / Tecidos, Vestuário e Calçados",CEAB3,C&A,Principal,CORE,A,1.0,0.125,0.16,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,moda_luxo_acessorios,"Moda, Luxo & Acessórios","Comércio / Tecidos, Vestuário e Calçados",LREN3,Lojas Renner,Principal,CORE,A,1.0,0.125,0.16,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,moda_luxo_acessorios,"Moda, Luxo & Acessórios","Comércio / Tecidos, Vestuário e Calçados",VIVA3,Vivara,Principal,CORE,A,1.0,0.125,0.16,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,moda_luxo_acessorios,"Moda, Luxo & Acessórios",Calçados,ALPA4,Alpargatas,Principal,CORE,B,0.75,0.125,0.12,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,moda_luxo_acessorios,"Moda, Luxo & Acessórios","Comércio / Tecidos, Vestuário e Calçados",AZZA3,Azzas 2154,Principal,CORE,B,0.75,0.125,0.12,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,moda_luxo_acessorios,"Moda, Luxo & Acessórios",Calçados,GRND3,Grendene,Principal,CORE,B,0.75,0.125,0.12,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,moda_luxo_acessorios,"Moda, Luxo & Acessórios",Artigos esportivos,SBFG3,Grupo SBF,Principal,CORE,C,0.5,0.125,0.08,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,moda_luxo_acessorios,"Moda, Luxo & Acessórios",Calçados,VULC3,Vulcabras,Principal,CORE,C,0.5,0.125,0.08,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,shopping_comercial,Shoppings & Propriedades Comerciais,Exploração de Imóveis,ALOS3,Allos,Principal,CORE,A,1.0,0.14285714285714285,0.2222222222222222,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,shopping_comercial,Shoppings & Propriedades Comerciais,Exploração de Imóveis,IGTI11,Iguatemi,Unit,CORE,B,0.75,0.14285714285714285,0.16666666666666666,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,shopping_comercial,Shoppings & Propriedades Comerciais,Exploração de Imóveis,MULT3,Multiplan,Principal,CORE,B,0.75,0.14285714285714285,0.16666666666666666,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,shopping_comercial,Shoppings & Propriedades Comerciais,Exploração de Imóveis,HBRE3,HBR Realty,Principal,CORE,C,0.5,0.14285714285714285,0.1111111111111111,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,shopping_comercial,Shoppings & Propriedades Comerciais,Exploração de Imóveis,JHSF3,JHSF,Principal,CORE,C,0.5,0.14285714285714285,0.1111111111111111,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,shopping_comercial,Shoppings & Propriedades Comerciais,Exploração de Imóveis,LOGG3,Log Commercial Properties,Principal,CORE,C,0.5,0.14285714285714285,0.1111111111111111,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,shopping_comercial,Shoppings & Propriedades Comerciais,Exploração de Imóveis,SYNE3,Syn Prop Tech,Principal,CORE,C,0.5,0.14285714285714285,0.1111111111111111,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,varejo_alimentar,Varejo Alimentar & Atacarejo,Comércio / Alimentos,ASAI3,Assaí,Principal,CORE,A,1.0,0.3333333333333333,0.3333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,varejo_alimentar,Varejo Alimentar & Atacarejo,Comércio / Alimentos,GMAT3,Grupo Mateus,Principal,CORE,A,1.0,0.3333333333333333,0.3333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,varejo_alimentar,Varejo Alimentar & Atacarejo,Comércio / Alimentos,PCAR3,Grupo Pão de Açúcar,Principal,CORE,A,1.0,0.3333333333333333,0.3333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,varejo_digital_eletro,"Varejo Digital, Eletro & Casa",Comércio,MGLU3,Magazine Luiza,Principal,CORE,A,1.0,0.25,0.3333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,varejo_digital_eletro,"Varejo Digital, Eletro & Casa",Comércio,BHIA3,Casas Bahia,Principal,CORE,B,0.75,0.25,0.25,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,varejo_digital_eletro,"Varejo Digital, Eletro & Casa",Comércio,LJQQ3,Lojas Quero-Quero,Principal,CORE,B,0.75,0.25,0.25,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,varejo_digital_eletro,"Varejo Digital, Eletro & Casa",Comércio eletrônico,ENJU3,Enjoei,Principal,CORE,C,0.5,0.25,0.16666666666666666,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Consumo & Imobiliário,varejo_digital_eletro,"Varejo Digital, Eletro & Casa",Comércio,AMER3,Americanas,Principal,OPCIONAL,B,0,0,0,Situação especial / reestruturação; manter apenas se você quiser capturar turnaround.,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Educação,educacao,Educação,Serviços Educacionais,ANIM3,Ânima,Principal,CORE,A,1.0,0.2,0.26666666666666666,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Educação,educacao,Educação,Serviços Educacionais,COGN3,Cogna,Principal,CORE,A,1.0,0.2,0.26666666666666666,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Educação,educacao,Educação,Serviços Educacionais,YDUQ3,YDUQS,Principal,CORE,B,0.75,0.2,0.2,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Educação,educacao,Educação,Serviços Educacionais,CSED3,Cruzeiro do Sul Educacional,Principal,CORE,C,0.5,0.2,0.13333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Educação,educacao,Educação,Serviços Educacionais,SEER3,Ser Educacional,Principal,CORE,C,0.5,0.2,0.13333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,energia_eletrica_integrada,Energia Elétrica Integrada,Energia Elétrica,AXIA3,Axia Energia,Principal,CORE,A,1.0,0.08333333333333333,0.0975609756097561,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,energia_eletrica_integrada,Energia Elétrica Integrada,Energia Elétrica,CMIG4,Cemig,Principal,CORE,A,1.0,0.08333333333333333,0.0975609756097561,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,energia_eletrica_integrada,Energia Elétrica Integrada,Energia Elétrica,CPLE3,Copel,Principal,CORE,A,1.0,0.08333333333333333,0.0975609756097561,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,energia_eletrica_integrada,Energia Elétrica Integrada,Energia Elétrica / geração despachável,ENEV3,Eneva,Principal,CORE,A,1.0,0.08333333333333333,0.0975609756097561,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,energia_eletrica_integrada,Energia Elétrica Integrada,Energia Elétrica,NEOE3,Neoenergia,Principal,CORE,A,1.0,0.08333333333333333,0.0975609756097561,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,energia_eletrica_integrada,Energia Elétrica Integrada,Energia Elétrica,ALUP11,Alupar,Unit,CORE,B,0.75,0.08333333333333333,0.07317073170731707,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,energia_eletrica_integrada,Energia Elétrica Integrada,Energia Elétrica,AURE3,Auren Energia,Principal,CORE,B,0.75,0.08333333333333333,0.07317073170731707,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,energia_eletrica_integrada,Energia Elétrica Integrada,Energia Elétrica,CPFE3,CPFL Energia,Principal,CORE,B,0.75,0.08333333333333333,0.07317073170731707,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,energia_eletrica_integrada,Energia Elétrica Integrada,Energia Elétrica,EGIE3,Engie Brasil,Principal,CORE,B,0.75,0.08333333333333333,0.07317073170731707,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,energia_eletrica_integrada,Energia Elétrica Integrada,Energia Elétrica,ENGI11,Energisa,Unit,CORE,B,0.75,0.08333333333333333,0.07317073170731707,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,energia_eletrica_integrada,Energia Elétrica Integrada,Energia Elétrica,EQTL3,Equatorial Energia,Principal,CORE,B,0.75,0.08333333333333333,0.07317073170731707,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,energia_eletrica_integrada,Energia Elétrica Integrada,Energia Elétrica,TAEE11,Taesa,Unit,CORE,B,0.75,0.08333333333333333,0.07317073170731707,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,petroleiras_independentes,Petroleiras Independentes,Exploração & Produção,BRAV3,Brava Energia,Principal,CORE,A,1.0,0.3333333333333333,0.36363636363636365,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,petroleiras_independentes,Petroleiras Independentes,Exploração & Produção,PRIO3,Prio,Principal,CORE,A,1.0,0.3333333333333333,0.36363636363636365,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,petroleiras_independentes,Petroleiras Independentes,Exploração & Produção,RECV3,PetroReconcavo,Principal,CORE,B,0.75,0.3333333333333333,0.2727272727272727,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,petroleo_integrado_downstream,Petróleo Integrado & Downstream,Holding operacional de energia/logística,CSAN3,Cosan,Principal,CORE,A,1.0,0.2,0.2,Holding operacional; manter se quiser capturar o ecossistema de combustíveis/etanol/logística.,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,petroleo_integrado_downstream,Petróleo Integrado & Downstream,"Petróleo, Gás e Biocombustíveis",PETR4,Petrobras,Principal,CORE,A,1.0,0.2,0.2,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,petroleo_integrado_downstream,Petróleo Integrado & Downstream,Etanol / Distribuição,RAIZ4,Raízen,Principal,CORE,A,1.0,0.2,0.2,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,petroleo_integrado_downstream,Petróleo Integrado & Downstream,Distribuição / Holding operacional,UGPA3,Ultrapar,Principal,CORE,A,1.0,0.2,0.2,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,petroleo_integrado_downstream,Petróleo Integrado & Downstream,Distribuição de Combustíveis,VBBR3,Vibra Energia,Principal,CORE,A,1.0,0.2,0.2,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,saneamento,Saneamento,Água e Saneamento,SBSP3,Sabesp,Principal,CORE,A,1.0,0.3333333333333333,0.4,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,saneamento,Saneamento,Água e Saneamento,CSMG3,Copasa,Principal,CORE,B,0.75,0.3333333333333333,0.3,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Energia & Utilities,saneamento,Saneamento,Água e Saneamento,SAPR11,Sanepar,Unit,CORE,B,0.75,0.3333333333333333,0.3,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,bancos_grandes,Bancos Grandes,Bancos,BBAS3,Banco do Brasil,Principal,CORE,A,1.0,0.2,0.21052631578947367,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,bancos_grandes,Bancos Grandes,Bancos,BBDC4,Bradesco,Principal,CORE,A,1.0,0.2,0.21052631578947367,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,bancos_grandes,Bancos Grandes,Bancos,BPAC11,BTG Pactual,Unit,CORE,A,1.0,0.2,0.21052631578947367,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,bancos_grandes,Bancos Grandes,Bancos,ITUB4,Itaú Unibanco,Principal,CORE,A,1.0,0.2,0.21052631578947367,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,bancos_grandes,Bancos Grandes,Bancos,SANB11,Santander Brasil,Unit,CORE,B,0.75,0.2,0.15789473684210525,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,bancos_medios,Bancos Médios & Nicho,Bancos,ABCB4,ABC Brasil,Principal,CORE,B,0.75,0.2,0.21428571428571427,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,bancos_medios,Bancos Médios & Nicho,Bancos,BMGB4,Banco BMG,Principal,CORE,B,0.75,0.2,0.21428571428571427,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,bancos_medios,Bancos Médios & Nicho,Bancos,SOFI,Banco Pan,Principal,CORE,B,0.75,0.2,0.21428571428571427,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,bancos_medios,Bancos Médios & Nicho,Bancos,BRSR6,Banrisul,Principal,CORE,B,0.75,0.2,0.21428571428571427,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,bancos_medios,Bancos Médios & Nicho,Bancos,PINE4,Banco Pine,Principal,CORE,C,0.5,0.2,0.14285714285714285,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,infra_mercado_pagamentos,Infra de Mercado & Pagamentos,Serviços Financeiros Diversos,B3SA3,B3,Principal,CORE,A,1.0,0.3333333333333333,0.4444444444444444,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,infra_mercado_pagamentos,Infra de Mercado & Pagamentos,Pagamentos,FIS,Cielo,Principal,CORE,B,0.75,0.3333333333333333,0.3333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,infra_mercado_pagamentos,Infra de Mercado & Pagamentos,Fintech / cashback,CASH3,Méliuz,Principal,CORE,C,0.5,0.3333333333333333,0.2222222222222222,"Pequena, mas líquida o bastante para acompanhar fintech local.",https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,seguros_previdencia,"Seguros, Previdência & Serviços",Previdência e Seguros,BBSE3,BB Seguridade,Principal,CORE,B,0.75,0.2,0.21428571428571427,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
